Judul,Tahun,Durasi,Rating IMDB,Metascore,Genre,Gross($M)
The Shawshank Redemption,1994,142,9.3,80,Drama,28.34
The Dark Knight,2008,152,9.0,84,Action,534.86
Inception,2010,148,8.8,74,Action,292.58
Fight Club,1999,139,8.8,66,Drama,37.03
Pulp Fiction,1994,154,8.9,94,Crime,107.93
Forrest Gump,1994,142,8.8,82,Drama,330.25
The Matrix,1999,136,8.7,73,Action,171.48
The Lord of the Rings: The Fellowship of the Ring,2001,178,8.8,92,Action,315.54
The Lord of the Rings: The Return of the King,2003,201,8.9,94,Action,377.85
The Godfather,1972,175,9.2,100,Crime,134.97
The Dark Knight Rises,2012,164,8.4,78,Action,448.14
Interstellar,2014,169,8.6,74,Adventure,188.02
The Lord of the Rings: The Two Towers,2002,179,8.7,87,Action,342.55
Se7en,1995,127,8.6,65,Crime,100.13
Django Unchained,2012,165,8.4,81,Drama,162.81
Gladiator,2000,155,8.5,67,Action,187.71
Batman Begins,2005,140,8.2,70,Action,206.85
The Silence of the Lambs,1991,118,8.6,85,Crime,130.74
The Avengers,2012,143,8.0,69,Action,623.28
Inglourious Basterds,2009,153,8.3,69,Adventure,120.54
Saving Private Ryan,1998,169,8.6,91,Drama,216.54
Star Wars,1977,121,8.6,90,Action,322.74
Schindler's List,1993,195,8.9,94,Biography,96.90
The Departed,2006,151,8.5,85,Crime,132.38
The Prestige,2006,130,8.5,66,Drama,53.09
The Wolf of Wall Street,2013,180,8.2,75,Biography,116.90
Star Wars: Episode V - The Empire Strikes Back,1980,124,8.7,82,Action,290.48
The Green Mile,1999,189,8.6,61,Crime,136.80
The Godfather: Part II,1974,202,9.0,90,Crime,57.30
Shutter Island,2010,138,8.2,63,Mystery,128.01
Memento,2000,113,8.4,80,Mystery,25.54
Avatar,2009,162,7.8,83,Action,760.51
American Beauty,1999,122,8.3,84,Drama,130.10
Back to the Future,1985,116,8.5,87,Adventure,210.61
Titanic,1997,194,7.8,75,Drama,659.33
Guardians of the Galaxy,2014,121,8.0,76,Action,333.18
